CODIGO,EMPRESA,TICKER,CNPJ,DATA ACIONISTAS,FISICOS,JURIDICOS,INSTITUCIONAIS,URL B3
20621,FER HERINGER,FHER3,22.266.175/0001-88,26/04/2018,1829,51,0,http://www.b3.com.br/pt_br/produtos-e-servicos/negociacao/renda-variavel/empresas-listadas.htm?codigo=20621
3069,FERBASA,FESA3,15.141.799/0001-03,28/07/2020,20483,297,51,http://www.b3.com.br/pt_br/produtos-e-servicos/negociacao/renda-variavel/empresas-listadas.htm?codigo=3069
22977,FGENERGIA,?,12.489.315/0001-23,24/04/2020,0,2,0,http://www.b3.com.br/pt_br/produtos-e-servicos/negociacao/renda-variavel/empresas-listadas.htm?codigo=22977
6017,FIBAM,?,61.410.395/0001-95,,0,0,0,http://www.b3.com.br/pt_br/produtos-e-servicos/negociacao/renda-variavel/empresas-listadas.htm?codigo=6017
19542,FIBRA SEC,?,06.018.000/0001-03,29/04/2015,1,1,0,http://www.b3.com.br/pt_br/produtos-e-servicos/negociacao/renda-variavel/empresas-listadas.htm?codigo=19542
12793,FIBRIA,?,60.643.228/0001-21,14/01/2019,0,1,0,http://www.b3.com.br/pt_br/produtos-e-servicos/negociacao/renda-variavel/empresas-listadas.htm?codigo=12793
21881,FLEURY,FLRY3,60.840.055/0001-31,31/07/2020,209571,283,749,http://www.b3.com.br/pt_br/produtos-e-servicos/negociacao/renda-variavel/empresas-listadas.htm?codigo=21881
24350,FLEX S/A,FLEX3,10.851.805/0001-00,31/08/2017,0,1,1,http://www.b3.com.br/pt_br/produtos-e-servicos/negociacao/renda-variavel/empresas-listadas.htm?codigo=24350
25488,FOCUS ON,POWE3,26.735.020/0001-02,01/02/2021,11,0,0,http://www.b3.com.br/pt_br/produtos-e-servicos/negociacao/renda-variavel/empresas-listadas.htm?codigo=25488
23736,FORNODEMINAS,FOMS3,03.870.455/0005-80,28/04/2017,4,1,1,http://www.b3.com.br/pt_br/produtos-e-servicos/negociacao/renda-variavel/empresas-listadas.htm?codigo=23736
6211,FRAS-LE,FRAS3,88.610.126/0001-29,08/04/2020,13754,45,99,http://www.b3.com.br/pt_br/produtos-e-servicos/negociacao/renda-variavel/empresas-listadas.htm?codigo=6211
22853,FRIGOL FOODS,?,14.962.356/0001-10,28/03/2013,5,0,0,http://www.b3.com.br/pt_br/produtos-e-servicos/negociacao/renda-variavel/empresas-listadas.htm?codigo=22853
17388,FUTURETEL,?,02.465.783/0001-04,16/08/2012,2,4,0,http://www.b3.com.br/pt_br/produtos-e-servicos/negociacao/renda-variavel/empresas-listadas.htm?codigo=17388
16101,GAFISA,GFSA3,01.545.826/0001-07,30/04/2020,30600,174,100,http://www.b3.com.br/pt_br/produtos-e-servicos/negociacao/renda-variavel/empresas-listadas.htm?codigo=16101
22764,GAIA AGRO,?,14.876.090/0001-93,13/07/2016,1,1,0,http://www.b3.com.br/pt_br/produtos-e-servicos/negociacao/renda-variavel/empresas-listadas.htm?codigo=22764
20222,GAIA SECURIT,?,07.587.384/0001-30,30/04/2015,1,1,0,http://www.b3.com.br/pt_br/produtos-e-servicos/negociacao/renda-variavel/empresas-listadas.htm?codigo=20222
17965,GAMA PART,OPGM3B,02.796.775/0001-40,27/04/2015,0,2,1,http://www.b3.com.br/pt_br/produtos-e-servicos/negociacao/renda-variavel/empresas-listadas.htm?codigo=17965
21008,GENERALSHOPP,GSHP3,08.764.621/0001-53,30/04/2020,2867,8,25,http://www.b3.com.br/pt_br/produtos-e-servicos/negociacao/renda-variavel/empresas-listadas.htm?codigo=21008
18368,GER PARANAP,GEPA3,02.998.301/0001-81,03/07/2020,11227,234,21,http://www.b3.com.br/pt_br/produtos-e-servicos/negociacao/renda-variavel/empresas-listadas.htm?codigo=18368
3980,GERDAU,GGBR3,33.611.500/0001-19,10/12/2019,106294,3049,656,http://www.b3.com.br/pt_br/produtos-e-servicos/negociacao/renda-variavel/empresas-listadas.htm?codigo=3980
8656,GERDAU MET,GOAU3,92.690.783/0001-09,31/07/2020,97830,596,494,http://www.b3.com.br/pt_br/produtos-e-servicos/negociacao/renda-variavel/empresas-listadas.htm?codigo=8656
19569,GOL,GOLL4,06.164.253/0001-87,16/04/2020,116742,365,468,http://www.b3.com.br/pt_br/produtos-e-servicos/negociacao/renda-variavel/empresas-listadas.htm?codigo=19569
16632,GPC PART,GPCP3,02.193.750/0001-52,10/09/2020,2316,491,0,http://www.b3.com.br/pt_br/produtos-e-servicos/negociacao/renda-variavel/empresas-listadas.htm?codigo=16632
4537,GRAZZIOTIN,CGRA3,92.012.467/0001-70,21/07/2020,6719,130,0,http://www.b3.com.br/pt_br/produtos-e-servicos/negociacao/renda-variavel/empresas-listadas.htm?codigo=4537
19615,GRENDENE,GRND3,89.850.341/0001-60,06/07/2020,108217,410,124,http://www.b3.com.br/pt_br/produtos-e-servicos/negociacao/renda-variavel/empresas-listadas.htm?codigo=19615
23515,GRUAIRPORT,?,15.578.569/0001-06,07/12/2017,0,2,0,http://www.b3.com.br/pt_br/produtos-e-servicos/negociacao/renda-variavel/empresas-listadas.htm?codigo=23515
15695,GRUCAI,GRUC3,01.258.945/0001-70,20/06/2016,1,1,0,http://www.b3.com.br/pt_br/produtos-e-servicos/negociacao/renda-variavel/empresas-listadas.htm?codigo=15695
25186,GRUPO MATEUS,GMAT3,24.990.777/0001-09,12/11/2020,4,0,0,http://www.b3.com.br/pt_br/produtos-e-servicos/negociacao/renda-variavel/empresas-listadas.htm?codigo=25186
24783,GRUPO NATURA,NTCO3,32.785.497/0001-97,27/08/2020,43620,318,1468,http://www.b3.com.br/pt_br/produtos-e-servicos/negociacao/renda-variavel/empresas-listadas.htm?codigo=24783
25011,GRUPO SOMA,SOMA3,10.285.590/0001-08,20/10/2020,6004,22,226,http://www.b3.com.br/pt_br/produtos-e-servicos/negociacao/renda-variavel/empresas-listadas.htm?codigo=25011
4669,GUARARAPES,GUAR3,08.402.943/0001-52,29/04/2020,19780,504,0,http://www.b3.com.br/pt_br/produtos-e-servicos/negociacao/renda-variavel/empresas-listadas.htm?codigo=4669
3298,HABITASUL,HBTS3,87.762.563/0001-03,30/04/2017,3,1,0,http://www.b3.com.br/pt_br/produtos-e-servicos/negociacao/renda-variavel/empresas-listadas.htm?codigo=3298
13366,HAGA S/A,HAGA3,30.540.991/0001-66,15/06/2020,3096,23,0,http://www.b3.com.br/pt_br/produtos-e-servicos/negociacao/renda-variavel/empresas-listadas.htm?codigo=13366
24392,HAPVIDA,HAPV3,05.197.443/0001-38,19/11/2020,19562,269,1669,http://www.b3.com.br/pt_br/produtos-e-servicos/negociacao/renda-variavel/empresas-listadas.htm?codigo=24392
25402,HBR REALTY,HBRE3,14.785.152/0001-51,26/08/2020,1,2,0,http://www.b3.com.br/pt_br/produtos-e-servicos/negociacao/renda-variavel/empresas-listadas.htm?codigo=25402
20877,HELBOR,HBOR3,49.263.189/0001-02,30/06/2020,56723,396,38,http://www.b3.com.br/pt_br/produtos-e-servicos/negociacao/renda-variavel/empresas-listadas.htm?codigo=20877
6629,HERCULES,HETA3,92.749.225/0001-63,01/06/2020,660,40,1,http://www.b3.com.br/pt_br/produtos-e-servicos/negociacao/renda-variavel/empresas-listadas.htm?codigo=6629
22675,HIDROVIAS,HBSA3,12.648.327/0001-53,31/08/2020,0,0,11,http://www.b3.com.br/pt_br/produtos-e-servicos/negociacao/renda-variavel/empresas-listadas.htm?codigo=22675
6700,HOTEIS OTHON,HOOT3,33.200.049/0001-47,30/04/2020,776,60,16,http://www.b3.com.br/pt_br/produtos-e-servicos/negociacao/renda-variavel/empresas-listadas.htm?codigo=6700
21431,HYPERA,HYPE3,02.932.074/0001-91,15/05/2020,47067,790,763,http://www.b3.com.br/pt_br/produtos-e-servicos/negociacao/renda-variavel/empresas-listadas.htm?codigo=21431
6815,IGB S/A,IGBR3,43.185.362/0001-07,31/07/2020,1834,19,0,http://www.b3.com.br/pt_br/produtos-e-servicos/negociacao/renda-variavel/empresas-listadas.htm?codigo=6815
23175,IGUA SA,IGSN3,08.159.965/0001-33,18/09/2019,0,1,3,http://www.b3.com.br/pt_br/produtos-e-servicos/negociacao/renda-variavel/empresas-listadas.htm?codigo=23175
20494,IGUATEMI,IGTA3,51.218.147/0001-93,25/06/2020,39517,1044,0,http://www.b3.com.br/pt_br/produtos-e-servicos/negociacao/renda-variavel/empresas-listadas.htm?codigo=20494
24090,IHPARDINI,PARD3,19.378.769/0001-76,28/04/2020,5595,49,250,http://www.b3.com.br/pt_br/produtos-e-servicos/negociacao/renda-variavel/empresas-listadas.htm?codigo=24090
23574,IMC S/A,MEAL3,17.314.329/0001-20,06/08/2020,49856,196,241,http://www.b3.com.br/pt_br/produtos-e-servicos/negociacao/renda-variavel/empresas-listadas.htm?codigo=23574
19518,IMIGRANTES,?,05.918.309/0001-89,13/11/2014,0,1,0,http://www.b3.com.br/pt_br/produtos-e-servicos/negociacao/renda-variavel/empresas-listadas.htm?codigo=19518
3395,IND CATAGUAS,CATA3,19.526.748/0001-50,29/04/2018,169,5,0,http://www.b3.com.br/pt_br/produtos-e-servicos/negociacao/renda-variavel/empresas-listadas.htm?codigo=3395
7510,INDS ROMI,ROMI3,56.720.428/0001-63,27/11/2020,27042,97,184,http://www.b3.com.br/pt_br/produtos-e-servicos/negociacao/renda-variavel/empresas-listadas.htm?codigo=7510
20885,INDUSVAL,?,61.024.352/0001-71,14/01/2021,0,1,0,http://www.b3.com.br/pt_br/produtos-e-servicos/negociacao/renda-variavel/empresas-listadas.htm?codigo=20885
7595,INEPAR,INEP3,76.627.504/0001-06,,0,0,0,http://www.b3.com.br/pt_br/produtos-e-servicos/negociacao/renda-variavel/empresas-listadas.htm?codigo=7595
21750,INFRASEC,?,10.488.244/0001-19,11/01/2013,3,2,0,http://www.b3.com.br/pt_br/produtos-e-servicos/negociacao/renda-variavel/empresas-listadas.htm?codigo=21750
25453,INTELBRAS,INTB3,82.901.000/0001-27,08/01/2021,12,1,0,http://www.b3.com.br/pt_br/produtos-e-servicos/negociacao/renda-variavel/empresas-listadas.htm?codigo=25453
24279,INTER SA,INNT3,09.611.768/0001-76,09/06/2020,5,0,0,http://www.b3.com.br/pt_br/produtos-e-servicos/negociacao/renda-variavel/empresas-listadas.htm?codigo=24279
24384,INTERMEDICA,GNDI3,19.853.511/0001-84,25/03/2020,18417,1800,0,http://www.b3.com.br/pt_br/produtos-e-servicos/negociacao/renda-variavel/empresas-listadas.htm?codigo=24384
18775,INVEPAR,IVPR3B,03.758.318/0001-24,28/04/2020,0,1,3,http://www.b3.com.br/pt_br/produtos-e-servicos/negociacao/renda-variavel/empresas-listadas.htm?codigo=18775
6041,INVEST BEMGE,FIGE3,01.548.981/0001-79,30/04/2020,1254,124,2,http://www.b3.com.br/pt_br/produtos-e-servicos/negociacao/renda-variavel/empresas-listadas.htm?codigo=6041
18589,INVESTCO,?,00.644.907/0001-93,19/04/2017,13,32,0,http://www.b3.com.br/pt_br/produtos-e-servicos/negociacao/renda-variavel/empresas-listadas.htm?codigo=18589
11932,IOCHP-MAXION,MYPK3,61.156.113/0001-75,30/04/2020,47057,373,244,http://www.b3.com.br/pt_br/produtos-e-servicos/negociacao/renda-variavel/empresas-listadas.htm?codigo=11932
2429,IRANI,RANI3,92.791.243/0001-03,28/04/2020,2938,49,0,http://www.b3.com.br/pt_br/produtos-e-servicos/negociacao/renda-variavel/empresas-listadas.htm?codigo=2429
24180,IRBBRASIL RE,IRBR3,33.376.989/0001-91,31/07/2020,289488,1479,1164,http://www.b3.com.br/pt_br/produtos-e-servicos/negociacao/renda-variavel/empresas-listadas.htm?codigo=24180
20818,ISEC,?,08.769.451/0001-08,30/04/2016,2,0,0,http://www.b3.com.br/pt_br/produtos-e-servicos/negociacao/renda-variavel/empresas-listadas.htm?codigo=20818
15865,ITAITINGA,SQRM11,01.258.943/0001-81,06/07/2016,1,1,0,http://www.b3.com.br/pt_br/produtos-e-servicos/negociacao/renda-variavel/empresas-listadas.htm?codigo=15865
19364,ITAPEBI,?,02.397.080/0001-96,17/04/2020,0,2,0,http://www.b3.com.br/pt_br/produtos-e-servicos/negociacao/renda-variavel/empresas-listadas.htm?codigo=19364
7617,ITAUSA,ITSA3,61.532.644/0001-15,17/06/2020,713795,4065,0,http://www.b3.com.br/pt_br/produtos-e-servicos/negociacao/renda-variavel/empresas-listadas.htm?codigo=7617
19933,ITAUSEG,?,07.256.507/0001-50,30/04/2012,3,3,0,http://www.b3.com.br/pt_br/produtos-e-servicos/negociacao/renda-variavel/empresas-listadas.htm?codigo=19933
12530,ITAUTEC,?,54.526.082/0001-31,30/04/2019,4157,259,0,http://www.b3.com.br/pt_br/produtos-e-servicos/negociacao/renda-variavel/empresas-listadas.htm?codigo=12530
19348,ITAUUNIBANCO,ITUB3,60.872.504/0001-23,31/01/2021,462711,11268,1506,http://www.b3.com.br/pt_br/produtos-e-servicos/negociacao/renda-variavel/empresas-listadas.htm?codigo=19348
12319,J B DUARTE,JBDU3,60.637.238/0001-54,14/08/2020,2915,47,19,http://www.b3.com.br/pt_br/produtos-e-servicos/negociacao/renda-variavel/empresas-listadas.htm?codigo=12319
21156,J.MACEDO,?,14.998.371/0001-19,30/12/2019,30,6,0,http://www.b3.com.br/pt_br/produtos-e-servicos/negociacao/renda-variavel/empresas-listadas.htm?codigo=21156
25496,JALLESMACHAD,JALL3,02.635.522/0001-95,14/01/2021,10827,147,201,http://www.b3.com.br/pt_br/produtos-e-servicos/negociacao/renda-variavel/empresas-listadas.htm?codigo=25496
20575,JBS,JBSS3,02.916.265/0001-60,28/04/2020,98272,1903,990,http://www.b3.com.br/pt_br/produtos-e-servicos/negociacao/renda-variavel/empresas-listadas.htm?codigo=20575
8672,JEREISSATI,JPSA3,60.543.816/0001-93,08/07/2020,20197,184,119,http://www.b3.com.br/pt_br/produtos-e-servicos/negociacao/renda-variavel/empresas-listadas.htm?codigo=8672
20605,JHSF PART,JHSF3,08.294.224/0001-65,09/04/2020,85974,232,291,http://www.b3.com.br/pt_br/produtos-e-servicos/negociacao/renda-variavel/empresas-listadas.htm?codigo=20605
7811,JOAO FORTES,JFEN3,33.035.536/0001-00,28/04/2017,1348,30,2,http://www.b3.com.br/pt_br/produtos-e-servicos/negociacao/renda-variavel/empresas-listadas.htm?codigo=7811
13285,JOSAPAR,JOPA3,87.456.562/0001-22,31/07/2020,95,12,5,http://www.b3.com.br/pt_br/produtos-e-servicos/negociacao/renda-variavel/empresas-listadas.htm?codigo=13285
22020,JSL,JSLG3,52.548.435/0001-79,05/08/2020,0,1,0,http://www.b3.com.br/pt_br/produtos-e-servicos/negociacao/renda-variavel/empresas-listadas.htm?codigo=22020
4146,KARSTEN,CTKA3,82.640.558/0001-04,30/06/2020,1163,202,43,http://www.b3.com.br/pt_br/produtos-e-servicos/negociacao/renda-variavel/empresas-listadas.htm?codigo=4146
7870,KEPLER WEBER,KEPL3,91.983.056/0001-69,09/10/2020,4903,56,136,http://www.b3.com.br/pt_br/produtos-e-servicos/negociacao/renda-variavel/empresas-listadas.htm?codigo=7870
12653,KLABIN S/A,KLBN11,89.637.490/0001-45,31/07/2020,151816,1525,35,http://www.b3.com.br/pt_br/produtos-e-servicos/negociacao/renda-variavel/empresas-listadas.htm?codigo=12653
12262,LA FONTE TEL,LFFE3,53.790.218/0001-53,27/04/2017,659,18,2,http://www.b3.com.br/pt_br/produtos-e-servicos/negociacao/renda-variavel/empresas-listadas.htm?codigo=12262
80098,LAEP,?,08.904.552/0001-36,20/09/2011,12732,174,0,http://www.b3.com.br/pt_br/produtos-e-servicos/negociacao/renda-variavel/empresas-listadas.htm?codigo=80098
80128,LATAM AIRLN,?,33.937.681/0001-78,30/04/2016,1190,343,161,http://www.b3.com.br/pt_br/produtos-e-servicos/negociacao/renda-variavel/empresas-listadas.htm?codigo=80128
25062,LAVVI,LAVV3,26.462.693/0001-28,31/08/2020,28148713,93452280,93027659,http://www.b3.com.br/pt_br/produtos-e-servicos/negociacao/renda-variavel/empresas-listadas.htm?codigo=25062
21440,LE LIS BLANC,?,49.669.856/0001-43,13/04/2020,5017,126,0,http://www.b3.com.br/pt_br/produtos-e-servicos/negociacao/renda-variavel/empresas-listadas.htm?codigo=21440
23434,LIBRA T RIO,?,02.373.517/0001-51,12/12/2019,0,1,0,http://www.b3.com.br/pt_br/produtos-e-servicos/negociacao/renda-variavel/empresas-listadas.htm?codigo=23434
24872,LIFEMED,LMED3,02.357.251/0001-53,17/04/2020,0,5,0,http://www.b3.com.br/pt_br/produtos-e-servicos/negociacao/renda-variavel/empresas-listadas.htm?codigo=24872
16691,LIGAFUTEBOL,?,02.217.325/0001-56,30/04/2010,0,2,0,http://www.b3.com.br/pt_br/produtos-e-servicos/negociacao/renda-variavel/empresas-listadas.htm?codigo=16691
8036,LIGHT,?,60.444.437/0001-46,28/04/2020,0,1,0,http://www.b3.com.br/pt_br/produtos-e-servicos/negociacao/renda-variavel/empresas-listadas.htm?codigo=8036
19879,LIGHT S/A,LIGT3,03.378.521/0001-75,19/01/2021,26009,10263,971,http://www.b3.com.br/pt_br/produtos-e-servicos/negociacao/renda-variavel/empresas-listadas.htm?codigo=19879
23035,LINX,LINX3,06.948.969/0001-75,31/03/2020,11835,0,319,http://www.b3.com.br/pt_br/produtos-e-servicos/negociacao/renda-variavel/empresas-listadas.htm?codigo=23035
15091,LITEL,LTEL3B,00.743.065/0001-27,09/09/2019,0,3,3,http://www.b3.com.br/pt_br/produtos-e-servicos/negociacao/renda-variavel/empresas-listadas.htm?codigo=15091
24759,LITELA,LTLA3B,05.495.546/0001-84,09/09/2019,0,3,3,http://www.b3.com.br/pt_br/produtos-e-servicos/negociacao/renda-variavel/empresas-listadas.htm?codigo=24759
4774,LIX DA CUNHA,?,46.014.635/0001-49,29/04/2016,365,23,9,http://www.b3.com.br/pt_br/produtos-e-servicos/negociacao/renda-variavel/empresas-listadas.htm?codigo=4774
19739,LOCALIZA,RENT3,16.670.085/0001-55,12/11/2020,35748,1253,924,http://www.b3.com.br/pt_br/produtos-e-servicos/negociacao/renda-variavel/empresas-listadas.htm?codigo=19739
22691,LOCAMERICA,LCAM3,10.215.988/0001-60,24/06/2020,32189,952,509,http://www.b3.com.br/pt_br/produtos-e-servicos/negociacao/renda-variavel/empresas-listadas.htm?codigo=22691
24910,LOCAWEB,LWSA3,02.351.877/0001-52,10/02/2021,37178,600,604,http://www.b3.com.br/pt_br/produtos-e-servicos/negociacao/renda-variavel/empresas-listadas.htm?codigo=24910
23272,LOG COM PROP,LOGG3,09.041.168/0001-10,16/04/2020,22051,272,223,http://www.b3.com.br/pt_br/produtos-e-servicos/negociacao/renda-variavel/empresas-listadas.htm?codigo=23272
20710,LOG-IN,LOGN3,42.278.291/0001-24,04/09/2020,19558,421,151,http://www.b3.com.br/pt_br/produtos-e-servicos/negociacao/renda-variavel/empresas-listadas.htm?codigo=20710
8087,LOJAS AMERIC,LAME3,33.014.556/0001-96,30/04/2020,29464,1045,677,http://www.b3.com.br/pt_br/produtos-e-servicos/negociacao/renda-variavel/empresas-listadas.htm?codigo=8087
8117,LOJAS HERING,?,82.640.632/0001-84,26/04/2018,118,11,0,http://www.b3.com.br/pt_br/produtos-e-servicos/negociacao/renda-variavel/empresas-listadas.htm?codigo=8117
22055,LOJAS MARISA,AMAR3,61.189.288/0001-89,30/06/2020,33874,96,239,http://www.b3.com.br/pt_br/produtos-e-servicos/negociacao/renda-variavel/empresas-listadas.htm?codigo=22055
8133,LOJAS RENNER,LREN3,92.754.738/0001-62,29/04/2020,81453,684,2030,http://www.b3.com.br/pt_br/produtos-e-servicos/negociacao/renda-variavel/empresas-listadas.htm?codigo=8133
17434,LONGDIS,?,02.338.534/0001-58,03/05/2012,6,3,2,http://www.b3.com.br/pt_br/produtos-e-servicos/negociacao/renda-variavel/empresas-listadas.htm?codigo=17434
20370,LOPES BRASIL,LPSB3,08.078.847/0001-09,19/08/2020,28379,226,57,http://www.b3.com.br/pt_br/produtos-e-servicos/negociacao/renda-variavel/empresas-listadas.htm?codigo=20370
20060,LUPATECH,LUPA3,89.463.822/0001-12,05/01/2021,7858,70,26,http://www.b3.com.br/pt_br/produtos-e-servicos/negociacao/renda-variavel/empresas-listadas.htm?codigo=20060
20338,M.DIASBRANCO,MDIA3,07.206.816/0001-15,06/05/2020,62395,150,519,http://www.b3.com.br/pt_br/produtos-e-servicos/negociacao/renda-variavel/empresas-listadas.htm?codigo=20338
23612,MAESTROLOC,MSRO3,08.795.211/0001-70,29/04/2015,3,1,3,http://www.b3.com.br/pt_br/produtos-e-servicos/negociacao/renda-variavel/empresas-listadas.htm?codigo=23612
22470,MAGAZ LUIZA,MGLU3,47.960.950/0001-21,07/10/2020,388643,1671,913,http://www.b3.com.br/pt_br/produtos-e-servicos/negociacao/renda-variavel/empresas-listadas.htm?codigo=22470
20842,MAGNESITA SA,?,08.684.547/0001-65,06/08/2018,3924,681,175,http://www.b3.com.br/pt_br/produtos-e-servicos/negociacao/renda-variavel/empresas-listadas.htm?codigo=20842
8397,MANGELS INDL,MGEL3,61.065.298/0001-02,16/07/2020,1071,14,11,http://www.b3.com.br/pt_br/produtos-e-servicos/negociacao/renda-variavel/empresas-listadas.htm?codigo=8397
8451,MARCOPOLO,POMO3,88.611.835/0001-29,31/03/2020,85079,521,190,http://www.b3.com.br/pt_br/produtos-e-servicos/negociacao/renda-variavel/empresas-listadas.htm?codigo=8451
20788,MARFRIG,MRFG3,03.853.896/0001-40,17/12/2019,26550,108,412,http://www.b3.com.br/pt_br/produtos-e-servicos/negociacao/renda-variavel/empresas-listadas.htm?codigo=20788
3654,MELHOR SP,MSPA3,60.730.348/0001-66,22/06/2020,261,19,3,http://www.b3.com.br/pt_br/produtos-e-servicos/negociacao/renda-variavel/empresas-listadas.htm?codigo=3654
